Country,Population,Area(sq. km),Avg.sum,Trend,Rad./1k pop,Avg. Mean
Afghanistan,"32,225,560","643,868.03","84,131",+1.61 %,2.6,0.028
Akrotiri and Dhekelia,"15,700",294.91,"3,909",-0.93 %,249,2.852
Åland *,"29,489","2,871.36","2,830",+7.09 %,96,0.212
Albania,"2,862,427","29,153.92","75,610",+3.41 %,26.4,0.558
Algeria,"43,378,027","2,309,997.13","3,508,169",+0.40 %,80.9,0.327
American Samoa,"56,700",398.15,"1,829",-0.96 %,32.2,0.988
Andorra,"76,177",451.82,"5,979",-0.37 %,78.5,2.847
Angola,"30,175,553","1,249,376.73","440,119",-0.28 %,14.6,0.076
Anguilla,"14,869",188.2,"1,344",-1.66 %,90.4,1.537
Antigua and Barbuda,"97,118",643.14,"5,448",-1.75 %,56.1,1.823
Argentina,"44,938,712","2,786,647.95","3,609,655",+0.38 %,80.3,0.279
Armenia,"2,962,100","29,699.79","39,409",+6.06 %,13.3,0.285
Aruba,"112,309",255.99,"6,427",+6.65 %,57.2,5.401
Australia,"25,435,000","7,731,290.78","2,170,840",-2.49 %,85.3,0.06
Austria,"8,869,537","83,859.51","250,641",+3.87 %,28.3,0.643
Azerbaijan,"10,000,000","87,085.47","212,561",-1.02 %,21.3,0.525
Bahamas,"385,340","19,272.96","32,503",-3.40 %,84.3,0.363
Bahrain,"1,543,300","1,030.18","221,464",+3.80 %,143.5,46.25
Bangladesh,"166,920,000","143,032.28","230,578",+7.05 %,1.4,0.347
Barbados,"287,025",526.58,"9,977",+0.01 %,34.8,4.076
Belarus,"9,465,300","207,072.37","315,149",+7.93 %,33.3,0.327
Belgium,"11,473,875","30,790.18","666,858",+1.39 %,58.1,4.66
Belize,"398,050","23,114.20","17,559",-0.01 %,44.1,0.163
Benin,"11,733,059","115,557.19","42,828",+11.75 %,3.7,0.08
Bermuda,"64,027",163.26,"2,618",-3.44 %,40.9,3.449
Bhutan,"741,672","38,765.37","8,783",-0.31 %,11.8,0.049
Bolivia,"11,469,896","1,083,442.81","417,752",+2.82 %,36.4,0.083
"Bonaire, Sint Eustatius and Saba","20,104",472.84,"1,905",+2.90 %,94.8,0.867
Bosnia and Herzegovina,"3,301,000","51,088.60","120,198",+6.48 %,36.4,0.506
Botswana,"2,338,851","577,843.51","86,211",-1.06 %,36.9,0.032
Bouvet Island,0,117.06,29,+11.02 %,∞,0.053
Brazil,"210,189,000","8,513,869.09","9,202,938",+0.80 %,43.8,0.233
British Indian Ocean Territory,0,408.45,490,-1.94 %,∞,0.258
British Virgin Islands,"30,030",433.23,"1,362",-4.34 %,45.3,0.676
Brunei,"442,400","5,980.66","62,209",-0.31 %,140.6,2.238
Bulgaria,"7,000,039","111,939.33","248,594",+3.84 %,35.5,0.478
Burkina Faso,"20,870,060","273,457.60","60,725",+3.37 %,2.9,0.048
Burundi,"10,953,317","26,933.20","7,000",-2.08 %,0.6,0.056
Cambodia,"16,289,270","182,219.10","57,160",+11.68 %,3.5,0.067
Cameroon,"24,348,251","466,561.63","111,364",+4.46 %,4.6,0.051
Canada *,"37,553,100","10,133,038.69","4,076,583",+2.60 %,108.6,0.353
Cape Verde,"550,483","5,040.25","8,661",-0.26 %,15.7,0.37
Cayman Islands,"65,813",473.97,"7,449",-1.83 %,113.2,3.381
Central African Republic,"5,496,011","620,222.91","157,366",+8.77 %,28.6,0.055
Chad,"15,692,969","1,270,016.12","133,260",-3.40 %,8.5,0.023
Chile,"19,107,216","801,858.30","779,481",+1.26 %,40.8,0.209
China,"1,398,280,000","9,400,111.12","16,909,726",+6.81 %,12.1,0.387
Christmas Island,"1,928",209.93,329,-3.33 %,170.4,0.337
Clipperton Island,0,24.15,1,+1.02 %,∞,0.012
Cocos Islands,538,101.28,31,+4.89 %,58,0.066
Colombia,"48,258,494","1,140,003.54","1,107,311",+0.78 %,22.9,0.209
Comoros,"873,724","2,079.97",681,+5.23 %,0.8,0.071
Cook Islands,"15,200",747.4,236,+2.18 %,15.5,0.068
Costa Rica,"5,058,007","52,680.73","163,652",+0.36 %,32.4,0.668
Côte d'Ivoire,"25,823,071","322,192.90","213,464",+9.52 %,8.3,0.143
Croatia,"4,130,304","60,768.05","288,046",+0.94 %,69.7,1.02
